,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Comedy,187,154,174,170,166,189,150,188,154,172,173,166,191,207,208,207,210,196,214,205,211,243,228,228,242,227,221,233,232,250,244,224,248,283,273,312,314,363,348,342,366,330,340,338,382,367,404,418,457,526,553,630,590,695,713,741,764,746,743,830,823,882,889,863,907,953,913,631
Drama,239,262,264,273,266,327,321,377,356,385,352,345,362,350,316,351,320,332,398,430,418,418,421,472,458,408,436,408,443,456,440,408,424,451,435,429,444,512,483,469,436,444,481,510,510,561,542,584,630,670,764,837,872,864,929,998,1085,1116,1122,1128,1146,1249,1194,1282,1352,1450,1383,1202
Action,39,42,40,49,36,48,45,65,61,68,41,70,86,88,105,119,123,83,90,109,97,88,115,141,135,95,117,119,118,132,113,104,112,113,147,149,159,205,208,218,208,181,199,232,222,251,209,224,215,231,243,257,289,350,293,293,291,296,329,362,424,407,409,437,429,460,445,370
Biography,8,9,16,16,14,21,18,25,11,16,16,15,11,12,16,11,9,11,6,13,18,18,18,27,26,32,26,33,28,23,34,32,28,32,29,35,37,33,31,36,33,30,25,49,45,42,45,35,49,49,62,46,59,56,56,75,59,73,85,79,97,86,77,114,120,133,100,85
Crime,92,74,57,87,72,95,75,103,82,108,93,73,69,68,73,56,73,86,96,87,55,93,107,148,125,115,122,82,82,70,84,67,70,86,83,108,110,129,119,162,135,116,121,145,125,141,147,158,176,143,203,210,203,215,195,208,234,265,240,270,271,253,252,275,295,293,284,200
Music,47,32,40,29,26,24,33,72,70,66,40,31,30,27,33,36,25,30,44,31,38,28,32,25,34,34,24,41,37,45,47,50,47,60,89,70,54,65,59,66,63,63,67,56,56,46,51,45,68,68,89,75,72,92,93,97,79,79,82,85,66,79,90,85,96,67,62,30
Western,70,54,60,67,59,73,78,86,67,63,50,29,23,21,38,46,57,66,68,35,43,58,54,34,27,34,31,10,20,14,8,9,8,7,5,7,8,6,10,7,10,8,7,12,14,16,4,5,7,14,12,5,10,11,5,9,8,7,11,13,11,14,13,11,21,10,18,22
Romance,55,65,63,76,62,80,76,101,103,73,62,55,56,69,63,77,77,75,84,80,79,55,66,66,65,45,59,55,56,68,73,71,71,76,85,91,74,97,92,82,72,84,105,103,112,126,118,137,163,207,233,245,275,233,272,277,296,295,284,291,300,295,297,352,368,344,314,172
Mystery,29,24,23,18,27,20,20,24,25,30,28,24,25,32,26,34,21,36,29,21,26,52,54,43,47,47,32,37,39,32,38,40,41,42,41,40,41,48,46,52,39,44,42,50,64,60,67,74,80,60,77,105,107,100,115,143,125,143,138,158,125,139,134,189,185,173,166,128
Animation,65,59,55,50,63,55,48,59,37,50,30,45,38,36,43,67,71,81,52,67,45,52,49,61,49,54,68,75,90,85,77,82,78,84,83,114,109,126,113,100,92,118,97,103,109,106,107,115,134,135,140,134,131,178,161,145,164,147,165,158,185,174,158,191,160,175,156,86
Short,150,129,128,153,150,177,155,158,107,133,109,117,132,112,147,145,166,155,135,153,104,122,104,96,106,122,112,114,124,99,92,102,85,98,102,96,114,125,125,129,133,129,124,152,167,146,145,163,180,170,198,209,213,210,250,215,206,204,192,225,286,275,277,261,260,267,199,242
Family,85,77,72,67,85,76,74,77,57,61,62,49,52,59,56,68,65,62,35,62,58,56,68,69,71,63,105,90,80,90,76,93,105,97,111,114,101,117,99,96,97,104,110,117,122,124,134,109,134,167,148,132,137,169,131,138,135,146,139,145,140,159,138,163,182,181,160,95
Adventure,42,51,65,74,81,66,71,82,67,75,57,65,87,67,82,87,88,88,86,85,66,64,69,72,65,81,70,96,81,88,82,84,77,84,79,117,110,115,92,109,114,105,103,135,152,164,162,168,185,147,160,176,183,221,195,188,183,163,196,199,188,211,188,245,241,259,241,156
Game-Show,18,15,11,9,9,8,15,15,12,7,4,7,6,4,3,10,3,6,4,5,4,5,5,5,10,12,10,6,5,6,3,6,7,10,15,10,8,9,12,8,13,8,9,10,8,9,8,11,14,12,18,16,18,22,14,15,15,15,23,19,9,4,8,11,14,11,5,7
War,20,23,20,34,15,31,36,33,41,45,39,39,45,39,50,57,41,31,46,40,38,28,20,29,18,23,22,21,23,27,18,25,23,25,14,30,19,28,41,32,22,13,18,18,19,25,17,25,27,25,29,39,36,31,50,28,36,36,37,41,29,42,27,20,48,33,32,25
History,11,16,14,23,18,23,22,19,13,20,19,19,28,28,28,23,18,14,18,20,20,16,25,21,35,32,30,17,34,28,24,35,25,33,25,30,21,21,30,31,27,28,25,40,30,35,37,35,33,48,52,39,46,70,45,53,64,66,61,76,73,76,81,78,99,107,84,53
Documentary,48,61,67,78,74,99,100,96,76,93,84,78,85,95,108,80,94,103,115,106,88,104,90,80,106,100,99,90,109,95,90,95,102,126,95,120,126,130,127,119,118,132,132,145,179,164,160,146,192,201,218,249,279,306,281,292,269,280,272,271,267,285,292,258,259,277,260,116
Film-Noir,51,36,29,30,24,33,31,19,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Musical,28,32,30,34,31,33,33,40,29,30,19,20,28,29,47,34,40,39,30,24,24,18,23,19,21,16,19,18,29,13,21,12,25,23,22,23,21,24,23,14,21,19,7,20,16,22,18,14,8,20,20,28,19,28,19,31,29,34,21,33,27,21,25,26,23,22,34,23
Fantasy,10,14,18,19,23,16,17,24,27,28,20,23,28,27,29,27,28,29,35,27,36,28,23,28,44,26,39,36,31,37,34,44,42,46,52,62,54,74,62,70,69,77,71,68,89,83,78,81,77,84,97,96,84,103,83,98,90,105,101,113,120,138,111,116,143,148,136,100
Thriller,15,22,19,18,19,15,23,29,33,43,31,43,36,31,47,65,48,61,56,58,53,80,86,95,99,76,75,70,77,57,78,70,63,62,68,79,81,114,118,139,104,107,127,138,127,148,135,159,172,164,183,168,192,176,195,205,285,297,243,304,303,326,368,440,448,486,483,472
Talk-Show,6,11,8,7,4,4,10,13,11,15,11,8,5,2,1,2,5,10,3,3,5,4,3,1,2,3,7,5,7,1,5,1,7,5,8,7,7,13,6,8,5,8,12,10,11,6,12,16,14,11,5,9,15,13,12,11,8,16,9,20,14,22,25,13,19,15,16,2
Sci-Fi,8,17,10,25,24,18,32,35,40,33,16,25,19,29,19,36,53,34,35,18,26,25,33,30,22,24,27,46,41,54,41,48,52,56,60,54,72,81,59,59,52,68,55,73,67,84,86,91,91,103,83,77,91,84,92,90,87,85,114,120,121,159,141,155,167,192,155,186
Horror,3,11,6,10,14,17,21,43,59,39,38,38,45,50,44,39,37,39,54,46,76,78,101,103,96,62,76,73,73,69,85,106,98,79,76,87,113,120,157,132,117,92,89,89,71,79,96,80,96,108,123,133,161,146,210,231,246,258,257,272,275,263,306,317,349,374,347,307
Reality-TV,0,0,0,1,1,1,1,1,0,0,1,0,1,1,2,0,0,0,0,0,0,2,0,0,1,3,0,0,3,2,3,3,2,1,1,1,1,4,2,1,2,3,4,2,2,7,8,5,14,7,24,25,28,41,48,55,60,65,79,61,78,90,74,84,83,71,60,18
Sport,11,13,9,9,11,8,14,21,6,2,6,4,9,6,9,5,6,7,13,14,13,12,15,19,12,13,11,17,20,18,10,14,11,11,22,14,20,21,24,21,17,10,29,25,38,21,32,25,24,36,31,38,34,37,52,52,62,55,48,37,42,40,35,44,52,52,45,32
Ohne Genre,36,31,28,30,24,48,35,45,51,47,36,32,41,45,43,50,42,50,62,39,62,61,45,43,42,52,74,55,50,77,68,54,69,70,80,84,74,89,86,89,95,80,79,78,94,80,94,79,93,110,77,89,78,51,39,34,43,31,30,34,49,48,50,61,70,50,35,47
